!SESSION 2025-11-09 13:41:42.234 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\FPGA\zybo\imx219\v2\pcam_sw\.metadata\.bak_5.log
Created Time: 2025-11-09 21:49:37.649

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.650
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.655
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.695
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.753
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.401
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.408
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.375
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.382
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.382
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.384
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.384
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.388
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.388
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.390
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.390
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.397
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.397
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.406
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.406
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.410
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.410
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.412
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.412
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.476
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.476
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:52:08.478
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
